command_template: git grep -n <basename> -- . :(exclude)scripts/archive/** :(exclude)docs/archive/**
manifest_count: 32
file: scripts/archive/deprecated_2026-02/evaluate_all_models.py
exit_code: 1
file: scripts/archive/deprecated_2026-02/extract_ev_distribution.py
exit_code: 1
file: scripts/archive/deprecated_2026-02/extract_optuna_blocks_top_trials.py
exit_code: 1
file: scripts/archive/deprecated_2026-02/filter_model_features.py
exit_code: 1
file: scripts/archive/deprecated_2026-02/identify_config_difference.py
exit_code: 1
file: scripts/archive/deprecated_2026-02/monitor_feature_drift.py
exit_code: 1
file: scripts/archive/deprecated_2026-02/monitor_optuna_study.py
exit_code: 1
file: scripts/archive/deprecated_2026-02/phase2_metrics.py
exit_code: 1
file: scripts/archive/deprecated_2026-02/precompute_features_v18.py
exit_code: 1
file: scripts/archive/deprecated_2026-02/profile_pipeline.py
exit_code: 1
file: scripts/archive/deprecated_2026-02/reliability.py
exit_code: 1
file: scripts/archive/deprecated_2026-02/repo_inventory_report.py
exit_code: 1
file: scripts/archive/deprecated_2026-02/reproduce_mismatch.py
exit_code: 1
file: scripts/archive/deprecated_2026-02/reproduce_trial_from_merged_config.py
exit_code: 1
file: scripts/archive/deprecated_2026-02/reproduce_trial_subprocess.py
exit_code: 1
file: scripts/archive/deprecated_2026-02/resample_1h_to_3h.py
exit_code: 1
file: scripts/archive/deprecated_2026-02/resample_1h_to_6h.py
exit_code: 1
file: scripts/archive/deprecated_2026-02/run_ltf_confidence_grid.py
exit_code: 1
file: scripts/archive/deprecated_2026-02/run_optimizer_smoke.py
exit_code: 1
file: scripts/archive/deprecated_2026-02/run_phase2c_extended.py
exit_code: 1
file: scripts/archive/deprecated_2026-02/run_phase2d_corrected.py
exit_code: 1
file: scripts/archive/deprecated_2026-02/run_phase3_fine.py
exit_code: 1
file: scripts/archive/deprecated_2026-02/run_timeframe_sweep.py
exit_code: 1
file: scripts/archive/deprecated_2026-02/sanity_check_evgate_percentiles.py
exit_code: 1
file: scripts/archive/deprecated_2026-02/show_best_results.py
exit_code: 1
file: scripts/archive/deprecated_2026-02/show_feature_loading_modes.py
exit_code: 1
file: scripts/archive/deprecated_2026-02/show_loaded_model.py
exit_code: 1
file: scripts/archive/deprecated_2026-02/show_v4_features_loading.py
exit_code: 1
file: scripts/archive/deprecated_2026-02/simple_htf_integration_check.py
exit_code: 1
file: scripts/archive/deprecated_2026-02/summarize_hparam_results.py
exit_code: 1
file: scripts/archive/deprecated_2026-02/trace_champion_loading.py
exit_code: 1
file: scripts/archive/deprecated_2026-02/tune_confidence_threshold.py
exit_code: 1
all_files_no_active_refs: True
