======================================================================
Genesis-Core Backtest Runner
======================================================================
[MODE] GENESIS_FAST_WINDOW=1 GENESIS_PRECOMPUTE_FEATURES=1 GENESIS_RANDOM_SEED=42
[CONFIG:champion] Using complete champion config (no runtime merge)
[Optuna] Pruning enabled for trial 1052

Backtest:   0%|          | 0/8735 [00:00<?]
Backtest:   2%|2         | 176/8735 [00:00<00:05]
Backtest:   4%|3         | 337/8735 [00:10<05:14]
Backtest:   4%|4         | 362/8735 [00:10<04:42]
Backtest:   5%|5         | 442/8735 [00:11<03:17]
Backtest:   6%|5         | 497/8735 [00:11<02:35]
Backtest:   6%|6         | 540/8735 [00:11<02:08]
Backtest:   7%|6         | 576/8735 [00:11<01:47]
Backtest:   7%|6         | 610/8735 [00:11<01:30]
Backtest:   7%|7         | 641/8735 [00:11<01:17]
Backtest:   8%|7         | 670/8735 [00:12<01:06]
Backtest:   8%|7         | 698/8735 [00:12<00:58]
Backtest:   8%|8         | 726/8735 [00:12<00:52]
Backtest:   9%|8         | 752/8735 [00:12<00:48]
Backtest:   9%|8         | 778/8735 [00:12<00:44]
Backtest:   9%|9         | 803/8735 [00:12<00:41]
Backtest:   9%|9         | 827/8735 [00:12<00:40]
Backtest:  10%|9         | 853/8735 [00:12<00:38]
Backtest:  10%|#         | 878/8735 [00:12<00:36]
Backtest:  10%|#         | 902/8735 [00:13<00:36]
Backtest:  11%|#         | 925/8735 [00:13<00:36]
Backtest:  11%|#         | 950/8735 [00:13<00:35]
Backtest:  11%|#1        | 977/8735 [00:13<00:34]
Backtest:  11%|#1        | 1001/8735 [00:13<00:35]
Backtest:  12%|#1        | 1028/8735 [00:13<00:34]
Backtest:  12%|#2        | 1053/8735 [00:13<00:34]
Backtest:  12%|#2        | 1078/8735 [00:13<00:33]
Backtest:  13%|#2        | 1101/8735 [00:13<00:34]
Backtest:  13%|#2        | 1124/8735 [00:14<00:34]
Backtest:  13%|#3        | 1147/8735 [00:14<00:35]
Backtest:  13%|#3        | 1173/8735 [00:14<00:34]
Backtest:  14%|#3        | 1198/8735 [00:14<00:33]
Backtest:  14%|#3        | 1221/8735 [00:14<00:34]
Backtest:  14%|#4        | 1244/8735 [00:14<00:34]
Backtest:  14%|#4        | 1266/8735 [00:14<00:35]
Backtest:  15%|#4        | 1288/8735 [00:14<00:35]
Backtest:  15%|#4        | 1309/8735 [00:14<00:37]
Backtest:  15%|#5        | 1331/8735 [00:15<00:37]
Backtest:  16%|#5        | 1355/8735 [00:15<00:36]
Backtest:  16%|#5        | 1381/8735 [00:15<00:34]
Backtest:  16%|#6        | 1404/8735 [00:15<00:34]
Backtest:  16%|#6        | 1426/8735 [00:15<00:55]
Backtest:  17%|#6        | 1452/8735 [00:15<00:47]
Backtest:  17%|#6        | 1478/8735 [00:15<00:41]
Backtest:  17%|#7        | 1501/8735 [00:16<00:39]
Backtest:  17%|#7        | 1527/8735 [00:16<00:36]
Backtest:  18%|#7        | 1551/8735 [00:16<00:35]
Backtest:  18%|#8        | 1575/8735 [00:16<00:34]
Backtest:  18%|#8        | 1601/8735 [00:16<00:32]
Backtest:  19%|#8        | 1624/8735 [00:16<00:33]
Backtest:  19%|#8        | 1649/8735 [00:16<00:32]
Backtest:  19%|#9        | 1676/8735 [00:16<00:31]
Backtest:  19%|#9        | 1701/8735 [00:16<00:30]
Backtest:  20%|#9        | 1724/8735 [00:17<00:31]
Backtest:  20%|##        | 1750/8735 [00:17<00:30]
Backtest:  20%|##        | 1775/8735 [00:17<00:30]
Backtest:  21%|##        | 1800/8735 [00:17<00:30]
Backtest:  21%|##        | 1823/8735 [00:17<00:32]
Backtest:  21%|##1       | 1845/8735 [00:17<00:34]
Backtest:  21%|##1       | 1868/8735 [00:17<00:33]
Backtest:  22%|##1       | 1890/8735 [00:17<00:33]
Backtest:  22%|##1       | 1912/8735 [00:17<00:33]
Backtest:  22%|##2       | 1937/8735 [00:18<00:32]
Backtest:  22%|##2       | 1959/8735 [00:18<00:34]
Backtest:  23%|##2       | 1980/8735 [00:18<00:35]
Backtest:  23%|##2       | 2001/8735 [00:18<00:35]
Backtest:  23%|##3       | 2021/8735 [00:18<00:36]
Backtest:  23%|##3       | 2042/8735 [00:18<00:35]
Backtest:  24%|##3       | 2065/8735 [00:18<00:34]
Backtest:  24%|##3       | 2085/8735 [00:19<00:58]
Backtest:  24%|##4       | 2102/8735 [00:19<00:54]
Backtest:  24%|##4       | 2124/8735 [00:19<00:47]
Backtest:  25%|##4       | 2147/8735 [00:19<00:41]
Backtest:  25%|##4       | 2170/8735 [00:19<00:38]
Backtest:  25%|##5       | 2191/8735 [00:19<00:37]
Backtest:  25%|##5       | 2211/8735 [00:19<00:36]
Backtest:  26%|##5       | 2230/8735 [00:19<00:36]
Backtest:  26%|##5       | 2252/8735 [00:19<00:35]
Backtest:  26%|##6       | 2278/8735 [00:20<00:32]
Backtest:  26%|##6       | 2299/8735 [00:20<00:32]
Backtest:  27%|##6       | 2320/8735 [00:20<00:38]
Backtest:  27%|##6       | 2338/8735 [00:20<00:39]
Backtest:  27%|##6       | 2355/8735 [00:20<00:43]
Backtest:  27%|##7       | 2371/8735 [00:20<00:52]
Backtest:  27%|##7       | 2388/8735 [00:20<00:49]
Backtest:  27%|##7       | 2402/8735 [00:21<00:51]
Backtest:  28%|##7       | 2417/8735 [00:21<00:49]
Backtest:  28%|##7       | 2434/8735 [00:21<00:46]
Backtest:  28%|##8       | 2453/8735 [00:21<00:43]
Backtest:  28%|##8       | 2470/8735 [00:21<00:42]
Backtest:  28%|##8       | 2489/8735 [00:21<00:40]
Backtest:  29%|##8       | 2508/8735 [00:21<00:38]
Backtest:  29%|##8       | 2528/8735 [00:21<00:37]
Backtest:  29%|##9       | 2550/8735 [00:21<00:34]
Backtest:  29%|##9       | 2571/8735 [00:22<00:33]
Backtest:  30%|##9       | 2593/8735 [00:22<00:32]
Backtest:  30%|##9       | 2612/8735 [00:22<00:33]
Backtest:  30%|###       | 2631/8735 [00:22<00:33]
Backtest:  30%|###       | 2650/8735 [00:22<00:34]
Backtest:  31%|###       | 2670/8735 [00:22<00:33]
Backtest:  31%|###       | 2692/8735 [00:22<00:32]
Backtest:  31%|###1      | 2711/8735 [00:22<00:35]
Backtest:  31%|###1      | 2729/8735 [00:22<00:35]
Backtest:  31%|###1      | 2746/8735 [00:23<00:57]
Backtest:  32%|###1      | 2768/8735 [00:23<00:48]
Backtest:  32%|###1      | 2791/8735 [00:23<00:41]
Backtest:  32%|###2      | 2809/8735 [00:23<00:39]
Backtest:  32%|###2      | 2829/8735 [00:23<00:36]
Backtest:  33%|###2      | 2850/8735 [00:23<00:34]
Backtest:  33%|###2      | 2872/8735 [00:23<00:32]
Backtest:  33%|###3      | 2894/8735 [00:24<00:31]
Backtest:  33%|###3      | 2914/8735 [00:24<00:31]
Backtest:  34%|###3      | 2937/8735 [00:24<00:30]
Backtest:  34%|###3      | 2960/8735 [00:24<00:29]
Backtest:  34%|###4      | 2983/8735 [00:24<00:28]
Backtest:  34%|###4      | 3004/8735 [00:24<00:28]
Backtest:  35%|###4      | 3026/8735 [00:24<00:28]
Backtest:  35%|###4      | 3047/8735 [00:24<00:28]
Backtest:  35%|###5      | 3067/8735 [00:24<00:29]
Backtest:  35%|###5      | 3088/8735 [00:25<00:29]
Backtest:  36%|###5      | 3108/8735 [00:25<00:37]
Backtest:  36%|###5      | 3125/8735 [00:25<00:36]
Backtest:  36%|###5      | 3144/8735 [00:25<00:35]
Backtest:  36%|###6      | 3161/8735 [00:25<00:45]
Backtest:  36%|###6      | 3175/8735 [00:25<00:47]
Backtest:  37%|###6      | 3192/8735 [00:25<00:44]
Backtest:  37%|###6      | 3206/8735 [00:26<00:43]
Backtest:  37%|###6      | 3224/8735 [00:26<00:40]
Backtest:  37%|###7      | 3242/8735 [00:26<00:38]
Backtest:  37%|###7      | 3258/8735 [00:26<00:37]
Backtest:  37%|###7      | 3273/8735 [00:26<00:38]
Backtest:  38%|###7      | 3291/8735 [00:26<00:36]
Backtest:  38%|###7      | 3307/8735 [00:26<00:36]
Backtest:  38%|###8      | 3323/8735 [00:26<00:36]
Backtest:  38%|###8      | 3343/8735 [00:26<00:34]
Backtest:  38%|###8      | 3359/8735 [00:26<00:34]
Backtest:  39%|###8      | 3378/8735 [00:27<00:33]
Backtest:  39%|###8      | 3398/8735 [00:27<00:31]
Backtest:  39%|###9      | 3415/8735 [00:27<00:33]
Backtest:  39%|###9      | 3431/8735 [00:27<01:03]
Backtest:  39%|###9      | 3449/8735 [00:27<00:53]
Backtest:  40%|###9      | 3466/8735 [00:27<00:47]
Backtest:  40%|###9      | 3483/8735 [00:28<00:43]
Backtest:  40%|####      | 3500/8735 [00:28<00:40]
Backtest:  40%|####      | 3515/8735 [00:28<00:39]
Backtest:  40%|####      | 3530/8735 [00:28<00:39]
Backtest:  41%|####      | 3548/8735 [00:28<00:37]
Backtest:  41%|####      | 3566/8735 [00:28<00:35]
Backtest:  41%|####1     | 3583/8735 [00:28<00:34]
Backtest:  41%|####1     | 3599/8735 [00:28<00:34]
Backtest:  41%|####1     | 3615/8735 [00:28<00:34]
Backtest:  42%|####1     | 3630/8735 [00:29<00:35]
Backtest:  42%|####1     | 3646/8735 [00:29<00:35]
Backtest:  42%|####1     | 3661/8735 [00:29<00:40]
Backtest:  42%|####2     | 3675/8735 [00:29<00:41]
Backtest:  42%|####2     | 3693/8735 [00:29<00:37]
Backtest:  42%|####2     | 3707/8735 [00:29<00:39]
Backtest:  43%|####2     | 3720/8735 [00:29<00:41]
Backtest:  43%|####2     | 3737/8735 [00:29<00:38]
Backtest:  43%|####2     | 3754/8735 [00:30<00:36]
Backtest:  43%|####3     | 3770/8735 [00:30<00:35]
Backtest:  43%|####3     | 3787/8735 [00:30<00:34]
Backtest:  44%|####3     | 3802/8735 [00:30<00:43]
Backtest:  44%|####3     | 3818/8735 [00:30<00:40]
Backtest:  44%|####3     | 3835/8735 [00:30<00:37]
Backtest:  44%|####4     | 3852/8735 [00:30<00:35]
Backtest:  44%|####4     | 3869/8735 [00:30<00:34]
Backtest:  44%|####4     | 3886/8735 [00:31<00:33]
Backtest:  45%|####4     | 3904/8735 [00:31<00:31]
Backtest:  45%|####4     | 3927/8735 [00:31<00:28]
Backtest:  45%|####5     | 3947/8735 [00:31<00:27]
Backtest:  45%|####5     | 3968/8735 [00:31<00:26]
Backtest:  46%|####5     | 3986/8735 [00:31<00:27]
Backtest:  46%|####5     | 4004/8735 [00:31<00:27]
Backtest:  46%|####6     | 4023/8735 [00:31<00:27]
Backtest:  46%|####6     | 4043/8735 [00:31<00:26]
Backtest:  47%|####6     | 4065/8735 [00:32<00:25]
Backtest:  47%|####6     | 4085/8735 [00:32<00:25]
Backtest:  47%|####6     | 4104/8735 [00:32<00:46]
Backtest:  47%|####7     | 4119/8735 [00:32<00:43]
Backtest:  47%|####7     | 4134/8735 [00:32<00:44]
Backtest:  47%|####7     | 4148/8735 [00:32<00:42]
Backtest:  48%|####7     | 4162/8735 [00:33<00:40]
Backtest:  48%|####7     | 4175/8735 [00:33<00:48]
Backtest:  48%|####7     | 4186/8735 [00:33<00:50]
Backtest:  48%|####8     | 4200/8735 [00:33<00:45]
Backtest:  48%|####8     | 4212/8735 [00:33<00:43]
Backtest:  48%|####8     | 4224/8735 [00:33<00:42]
Backtest:  49%|####8     | 4239/8735 [00:33<00:38]
Backtest:  49%|####8     | 4255/8735 [00:33<00:36]
Backtest:  49%|####8     | 4271/8735 [00:33<00:34]
Backtest:  49%|####9     | 4285/8735 [00:34<00:34]
Backtest:  49%|####9     | 4300/8735 [00:34<00:33]
Backtest:  49%|####9     | 4315/8735 [00:34<00:33]
Backtest:  50%|####9     | 4330/8735 [00:34<00:32]
Backtest:  50%|####9     | 4346/8735 [00:34<00:31]
Backtest:  50%|####9     | 4360/8735 [00:34<00:32]
Backtest:  50%|#####     | 4374/8735 [00:34<00:32]
Backtest:  50%|#####     | 4393/8735 [00:34<00:29]
Backtest:  50%|#####     | 4410/8735 [00:34<00:29]
Backtest:  51%|#####     | 4426/8735 [00:35<00:29]
Backtest:  51%|#####     | 4441/8735 [00:35<00:29]
Backtest:  51%|#####1    | 4459/8735 [00:35<00:28]
Backtest:  51%|#####1    | 4475/8735 [00:35<00:28]
Backtest:  51%|#####1    | 4492/8735 [00:35<00:28]
Backtest:  52%|#####1    | 4508/8735 [00:35<00:28]
Backtest:  52%|#####1    | 4527/8735 [00:35<00:26]
Backtest:  52%|#####2    | 4545/8735 [00:35<00:26]
Backtest:  52%|#####2    | 4564/8735 [00:35<00:25]
Backtest:  52%|#####2    | 4582/8735 [00:36<00:25]
Backtest:  53%|#####2    | 4601/8735 [00:36<00:25]
Backtest:  53%|#####2    | 4620/8735 [00:36<00:25]
Backtest:  53%|#####3    | 4639/8735 [00:36<00:24]
Backtest:  53%|#####3    | 4659/8735 [00:36<00:23]
Backtest:  54%|#####3    | 4677/8735 [00:36<00:23]
Backtest:  54%|#####3    | 4695/8735 [00:36<00:24]
Backtest:  54%|#####3    | 4712/8735 [00:36<00:27]
Backtest:  54%|#####4    | 4728/8735 [00:37<00:30]
Backtest:  54%|#####4    | 4744/8735 [00:37<00:29]
Backtest:  54%|#####4    | 4759/8735 [00:37<00:29]
Backtest:  55%|#####4    | 4775/8735 [00:37<00:28]
Backtest:  55%|#####4    | 4790/8735 [00:37<00:51]
Backtest:  55%|#####4    | 4801/8735 [00:37<00:48]
Backtest:  55%|#####5    | 4816/8735 [00:38<00:42]
Backtest:  55%|#####5    | 4830/8735 [00:38<00:38]
Backtest:  55%|#####5    | 4846/8735 [00:38<00:34]
Backtest:  56%|#####5    | 4867/8735 [00:38<00:28]
Backtest:  56%|#####5    | 4884/8735 [00:38<00:27]
Backtest:  56%|#####6    | 4900/8735 [00:38<00:27]
Backtest:  56%|#####6    | 4916/8735 [00:38<00:27]
Backtest:  57%|#####6    | 4936/8735 [00:38<00:24]
Backtest:  57%|#####6    | 4957/8735 [00:38<00:23]
Backtest:  57%|#####6    | 4978/8735 [00:39<00:21]
Backtest:  57%|#####7    | 5000/8735 [00:39<00:20]
Backtest:  57%|#####7    | 5019/8735 [00:39<00:21]
Backtest:  58%|#####7    | 5040/8735 [00:39<00:20]
Backtest:  58%|#####7    | 5060/8735 [00:39<00:20]
Backtest:  58%|#####8    | 5081/8735 [00:39<00:19]
Backtest:  58%|#####8    | 5101/8735 [00:39<00:19]
Backtest:  59%|#####8    | 5120/8735 [00:39<00:20]
Backtest:  59%|#####8    | 5141/8735 [00:39<00:19]
Backtest:  59%|#####9    | 5162/8735 [00:40<00:19]
Backtest:  59%|#####9    | 5181/8735 [00:40<00:19]
Backtest:  60%|#####9    | 5200/8735 [00:40<00:20]
Backtest:  60%|#####9    | 5218/8735 [00:40<00:30]
Backtest:  60%|#####9    | 5235/8735 [00:40<00:28]
Backtest:  60%|######    | 5253/8735 [00:40<00:26]
Backtest:  60%|######    | 5269/8735 [00:40<00:30]
Backtest:  60%|######    | 5283/8735 [00:41<00:33]
Backtest:  61%|######    | 5301/8735 [00:41<00:29]
Backtest:  61%|######    | 5317/8735 [00:41<00:27]
Backtest:  61%|######1   | 5332/8735 [00:41<00:26]
Backtest:  61%|######1   | 5349/8735 [00:41<00:24]
Backtest:  61%|######1   | 5365/8735 [00:41<00:24]
Backtest:  62%|######1   | 5381/8735 [00:41<00:23]
Backtest:  62%|######1   | 5397/8735 [00:41<00:23]
Backtest:  62%|######1   | 5412/8735 [00:42<00:24]
Backtest:  62%|######2   | 5428/8735 [00:42<00:23]
Backtest:  62%|######2   | 5445/8735 [00:42<00:22]
Backtest:  63%|######2   | 5460/8735 [00:42<00:24]
Backtest:  63%|######2   | 5474/8735 [00:42<00:42]
Backtest:  63%|######2   | 5488/8735 [00:42<00:37]
Backtest:  63%|######3   | 5504/8735 [00:42<00:32]
Backtest:  63%|######3   | 5519/8735 [00:43<00:29]
Backtest:  63%|######3   | 5534/8735 [00:43<00:27]
Backtest:  64%|######3   | 5549/8735 [00:43<00:26]
Backtest:  64%|######3   | 5564/8735 [00:43<00:25]
Backtest:  64%|######3   | 5580/8735 [00:43<00:23]
Backtest:  64%|######4   | 5596/8735 [00:43<00:22]
Backtest:  64%|######4   | 5612/8735 [00:43<00:21]
Backtest:  64%|######4   | 5629/8735 [00:43<00:20]
Backtest:  65%|######4   | 5650/8735 [00:43<00:19]
Backtest:  65%|######4   | 5668/8735 [00:44<00:18]
Backtest:  65%|######5   | 5688/8735 [00:44<00:18]
Backtest:  65%|######5   | 5705/8735 [00:44<00:18]
Backtest:  66%|######5   | 5724/8735 [00:44<00:18]
Backtest:  66%|######5   | 5743/8735 [00:44<00:17]
Backtest:  66%|######5   | 5760/8735 [00:44<00:18]
Backtest:  66%|######6   | 5777/8735 [00:44<00:19]
Backtest:  66%|######6   | 5793/8735 [00:44<00:19]
Backtest:  67%|######6   | 5810/8735 [00:44<00:19]
Backtest:  67%|######6   | 5831/8735 [00:45<00:17]
Backtest:  67%|######6   | 5851/8735 [00:45<00:16]
Backtest:  67%|######7   | 5870/8735 [00:45<00:16]
Backtest:  67%|######7   | 5889/8735 [00:45<00:16]
Backtest:  68%|######7   | 5907/8735 [00:45<00:16]
Backtest:  68%|######7   | 5925/8735 [00:45<00:16]
Backtest:  68%|######8   | 5949/8735 [00:45<00:15]
Backtest:  68%|######8   | 5975/8735 [00:45<00:13]
Backtest:  69%|######8   | 5999/8735 [00:45<00:13]
Backtest:  69%|######8   | 6022/8735 [00:46<00:13]
Backtest:  69%|######9   | 6047/8735 [00:46<00:12]
Backtest:  70%|######9   | 6074/8735 [00:46<00:11]
Backtest:  70%|######9   | 6100/8735 [00:46<00:11]
Backtest:  70%|#######   | 6123/8735 [00:46<00:11]
Backtest:  70%|#######   | 6146/8735 [00:46<00:11]
Backtest:  71%|#######   | 6168/8735 [00:46<00:20]
Backtest:  71%|#######   | 6191/8735 [00:47<00:18]
Backtest:  71%|#######1  | 6214/8735 [00:47<00:16]
Backtest:  71%|#######1  | 6241/8735 [00:47<00:14]
Backtest:  72%|#######1  | 6267/8735 [00:47<00:12]
Backtest:  72%|#######2  | 6291/8735 [00:47<00:12]
Backtest:  72%|#######2  | 6313/8735 [00:47<00:12]
Backtest:  73%|#######2  | 6337/8735 [00:47<00:11]
Backtest:  73%|#######2  | 6365/8735 [00:47<00:10]
Backtest:  73%|#######3  | 6389/8735 [00:47<00:10]
Backtest:  73%|#######3  | 6412/8735 [00:48<00:11]
Backtest:  74%|#######3  | 6434/8735 [00:48<00:11]
Backtest:  74%|#######3  | 6455/8735 [00:48<00:11]
Backtest:  74%|#######4  | 6475/8735 [00:48<00:12]
